"Reference","Value","Footprint","Qty","Description","Mfr","PN"
"C2,C4,C7,C8,C9,C10,C12,C14,C17,C18,C30,C32,C35,C36,C37,C38,C40,C42,C45,C46,C47,C48,C50,C52,C55,C56,C57,C58,C60,C62,C65,C66,C67,C68,C70,C72,C75,C76,C77,C78,C80,C82,C85,C86,C87,C88,C90,C92,C95,C96,C97,C98,C100,C102,C105,C106,C107,C108","22u","BCRL_power_supply:CAPC2012X145N","58","22 uF 25V ","Murata","GRM21BR61E226ME44L"
"C5,C6,C15,C16,C33,C34,C43,C44,C53,C54,C63,C64,C73,C74,C83,C84,C93,C94,C103,C104","0.01u","BCRL_power_supply:CAPC1608X90N","20","0.01 uF 25V","Murata","GRM1885C1E103JA01D"
"C21,C22","10uF/50V","BCRL_power_supply:CAPPM7344X310N","2","Tantalum Capacitor","KYOCERA AVX","TAJD106M050RNJ"
"C25","100uF/50V","BCRL_power_supply:CAPAE1000X1050N","1","Aluminum Electrolytic Capacitors","Vishay","MAL214699103E3"
"D1,D2,D3,D4,D6,D7,D8,D9,D10,D11,D12,D13","Green","BCRL_power_supply:LEDC1608X80N","12","LED green 20mA Vf=2V","Wurth Elektronik","150060VS75000"
"D5","Red","BCRL_power_supply:LEDC1608X80N","1","LED red 20mA Vf=2V","Wurth Elektronik","150060RS75000"
"F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F43,F44,F48,F49,F50,F51,F53,F54,F55","1.5A","BCRL_power_supply:ERBRE0R50V","49","SMD Fuse 0603","Panasonic","ERB-RE1R50V"
"F41,F42,F45,F46,F47","0.5A","BCRL_power_supply:ERBRE0R50V","5","SMD Fuse 0603","Panasonic","ERB-RE0R50V"
"FB1,FB2,FB3,FB4,FB5,FB7,FB8,FB9,FB10,FB11,FB12,FB13,FB14,FB15,FB16,FB18,FB20,FB21,FB22,FB23,FB24,FB25,FB26,FB28,FB30,FB31,FB32,FB33,FB34,FB35,FB36,FB38,FB40,FB41,FB42,FB43,FB44,FB45,FB46,FB48,FB50,FB51,FB52,FB53,FB54,FB55,FB56,FB57,FB58,FB59,FB60,FB61,FB62,FB63,FB64,FB65,FB66,FB67,FB68,FB69,FB70,FB71,FB72,FB73,FB74,FB75,FB76,FB77,FB78,FB79,FB80,FB81,FB82,FB83,FB84,FB85,FB86,FB87,FB88,FB89,FB90,FB91,FB92,FB93,FB94,FB95,FB96,FB97,FB98,FB99,FB100,FB101,FB102,FB103","FerriteBead","BCRL_power_supply:BEADC1005X55N","94","Ferrite bead 9 mOhm 6A","TDK","MAF1005PAD120CT000"
"J1,J6,J9,J26,J27,J30,J31,J42,J43,J50,J51,J56,J57,J58,J59,J66,J67,J74,J75,J78,J79,J80,J81","PS Out Screw Term","BCRL_power_supply:CONN_OSTVN02A150_OST","23","2 Screw Terminal","On Shore Technology Inc.","OSTVN02A150"
"J3,J7,J11,J28,J32,J36,J44,J52,J60,J68,J76","Conn_01x02","BCRL_power_supply:M20-8770242","11","1x2 pin Header SMT, Vertical ","Harwin","M20-8770242"
"J4,J12,J25,J29,J33,J37,J45,J53,J61,J69,J77,J82","12V Input Term Blk","BCRL_power_supply:CONN_OSTVN02A150_OST","12","2 Screw Terminal","On Shore Technology Inc.","OSTVN02A150"
"J13,J14,J15,J16,J17,J18,J19,J20","Conn_01x06_Pin","BCRL_power_supply:TSM-106-YY-ZZZ-SH","8","1x6 pin Header SMT, Horizontal","SAMTEC","TSM-106-01-T-SH"
"J21,J22,J23,J24","12V Out Screw Term","BCRL_power_supply:CONN_OSTVN02A150_OST","4","2 Screw Terminal","On Shore Technology Inc.","OSTVN02A150"
"J34,J35,J54,J55","FFC16P","BCRL_power_supply:MOLEX_5034801600","4","16 pin Flat Flexible Cable Connector","Molex","503480-1600"
"J38,J39,J40,J41,J46,J47,J48,J49,J62,J63,J64,J65,J70,J71,J72,J73","Conn_01x04_Pin","BCRL_power_supply:TSM-104-YY-ZZZ-SH","16","1x4 pin Header SMT, Horizontal","SAMTEC","TSM-104-01-T-SH"
"P1,P2,P3,P4,P5,P6,P7,P8","0.1in 10p Header","BCRL_power_supply:TE_5104338-1","8","2x5 pin Header, PTH, Vertical ","TE","5104338-1"
"PS1,PS2,PS4,PS5,PS6,PS7,PS8,PS9,PS10,PS11","IND108W","BCRL_power_supply:IND108W","10","DC/DC 12Vin 3-9V 108W 12A","GE","IND108W"
"PS3","PDQE15-Q24-D24-D","BCRL_power_supply:CONV_PDQE15-Q48-D24-D","1","DC/DC 12Vin +/-24V 15W 312 mA","CUI","PDQE15-Q24-D24-D"
"R1,R6,R12,R16,R29,R33,R37,R46,R50,R54","360","BCRL_power_supply:RESC1608X50N","10","1/10 W","Vishay","CRCW0603360RJNEA"
"R3","26.1k","BCRL_power_supply:RESC1608X50N","1","1/10 W","Vishay","CRCW060326K1FKEA"
"R4,R9,R15,R19,R32,R36,R40,R49,R53,R57","0","BCRL_power_supply:RESC1608X55N","10","1/10 W","Vishay","CRCW06030000Z0EAHP"
"R5,R20,R21,R22,R23,R24,R25,R26,R27,R28,R41,R42,R43,R44,R45","1k","BCRL_power_supply:RESC1608X50N","15","1/10 W","Vishay","CRCW06031K00JNEC"
"R8,R14,R18","15.8k","BCRL_power_supply:RESC1608X50N","3","1/10 W","Vishay","CRCW060315K8FKEA"
"R10,R11","2.2k","BCRL_power_supply:RESC1608X50N","2","1/10 W","Vishay","CRCW06032K20JNEA"
"R31,R48","14.3k","BCRL_power_supply:RESC1608X50N","2","1/10 W","Vishay","CRCW060314K3FKEA"
"R35,R39,R52,R56","12.1k","BCRL_power_supply:RESC1608X50N","4","1/10 W","Vishay","CRCW060312K1FKEA"
